city,year,weekofyear,total_cases
sj,2008,18,31
sj,2008,19,28
sj,2008,20,25
sj,2008,21,24
sj,2008,22,29
sj,2008,23,30
sj,2008,24,37
sj,2008,25,39
sj,2008,26,29
sj,2008,27,29
sj,2008,28,25
sj,2008,29,19
sj,2008,30,22
sj,2008,31,21
sj,2008,32,55
sj,2008,33,91
sj,2008,34,58
sj,2008,35,128
sj,2008,36,75
sj,2008,37,102
sj,2008,38,99
sj,2008,39,80
sj,2008,40,108
sj,2008,41,91
sj,2008,42,107
sj,2008,43,100
sj,2008,44,93
sj,2008,45,98
sj,2008,46,140
sj,2008,47,106
sj,2008,48,96
sj,2008,49,103
sj,2008,50,77
sj,2008,51,94
sj,2008,52,74
sj,2009,1,67
sj,2009,2,43
sj,2009,3,40
sj,2009,4,45
sj,2009,5,45
sj,2009,6,39
sj,2009,7,45
sj,2009,8,39
sj,2009,9,34
sj,2009,10,34
sj,2009,11,32
sj,2009,12,31
sj,2009,13,33
sj,2009,14,27
sj,2009,15,27
sj,2009,16,28
sj,2009,17,38
sj,2009,18,30
sj,2009,19,27
sj,2009,20,29
sj,2009,21,39
sj,2009,22,52
sj,2009,23,47
sj,2009,24,54
sj,2009,25,52
sj,2009,26,58
sj,2009,27,38
sj,2009,28,51
sj,2009,29,33
sj,2009,30,41
sj,2009,31,48
sj,2009,32,54
sj,2009,33,64
sj,2009,34,63
sj,2009,35,98
sj,2009,36,225
sj,2009,37,177
sj,2009,38,221
sj,2009,39,192
sj,2009,40,203
sj,2009,41,201
sj,2009,42,275
sj,2009,43,234
sj,2009,44,208
sj,2009,45,209
sj,2009,46,228
sj,2009,47,222
sj,2009,48,247
sj,2009,49,218
sj,2009,50,187
sj,2009,51,223
sj,2009,52,182
sj,2010,53,70
sj,2010,1,52
sj,2010,2,50
sj,2010,3,49
sj,2010,4,52
sj,2010,5,45
sj,2010,6,43
sj,2010,7,48
sj,2010,8,55
sj,2010,9,42
sj,2010,10,37
sj,2010,11,37
sj,2010,12,44
sj,2010,13,37
sj,2010,14,42
sj,2010,15,30
sj,2010,16,38
sj,2010,17,48
sj,2010,18,93
sj,2010,19,49
sj,2010,20,50
sj,2010,21,50
sj,2010,22,107
sj,2010,23,98
sj,2010,24,54
sj,2010,25,63
sj,2010,26,101
sj,2010,27,114
sj,2010,28,123
sj,2010,29,110
sj,2010,30,97
sj,2010,31,96
sj,2010,32,121
sj,2010,33,121
sj,2010,34,159
sj,2010,35,105
sj,2010,36,108
sj,2010,37,106
sj,2010,38,118
sj,2010,39,78
sj,2010,40,85
sj,2010,41,114
sj,2010,42,100
sj,2010,43,113
sj,2010,44,99
sj,2010,45,72
sj,2010,46,67
sj,2010,47,68
sj,2010,48,50
sj,2010,49,85
sj,2010,50,80
sj,2010,51,58
sj,2011,52,12
sj,2011,1,12
sj,2011,2,13
sj,2011,3,15
sj,2011,4,14
sj,2011,5,15
sj,2011,6,11
sj,2011,7,10
sj,2011,8,11
sj,2011,9,7
